City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Behshahr,IR,36.6923,53.5526,56.21,82,36,5.14,scattered clouds
1,Kapaa,US,22.0752,-159.319,74.48,93,75,17.27,broken clouds
2,Bacolod,PH,10.6667,122.95,74.32,96,100,5.75,heavy intensity rain
3,Iraucuba,BR,-3.7461,-39.7833,81.39,81,96,3.47,overcast clouds
4,Pevek,RU,69.7008,170.3133,-21.53,100,87,3.36,overcast clouds
5,Mount Isa,AU,-20.7333,139.5,85.77,28,71,8.05,broken clouds
6,Chapleau,CA,47.8405,-83.4034,41.09,38,40,3.44,scattered clouds
7,Ostrovnoy,RU,68.0531,39.5131,34.56,98,100,15.73,light snow
8,Nome,US,64.5011,-165.4064,28.47,93,100,13.8,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,66.79,78,1,10.36,clear sky
10,Rikitea,PF,-23.1203,-134.9692,78.85,74,3,17.81,light rain
11,Flin Flon,CA,54.7682,-101.865,30.04,59,100,19.57,overcast clouds
12,New Norfolk,AU,-42.7826,147.0587,53.65,40,71,5.12,broken clouds
13,Kodiak,US,57.79,-152.4072,35.11,44,0,9.22,clear sky
14,Dakar,SN,14.6937,-17.4441,81.48,81,1,15.39,clear sky
15,Hirara,JP,24.8,125.2833,73.78,91,86,15.93,overcast clouds
16,Barrow,US,71.2906,-156.7887,-9.38,77,100,10.36,overcast clouds
17,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,5.99,overcast clouds
18,Clyde River,CA,70.4692,-68.5914,3.43,92,75,10.36,broken clouds
19,Faanui,PF,-16.4833,-151.75,81.66,75,27,16.11,light rain
20,Constantine,DZ,36.365,6.6147,65.61,48,0,11.5,clear sky
21,Hilo,US,19.7297,-155.09,72.1,88,0,3.44,clear sky
22,Vaini,TO,-21.2,-175.2,77.16,88,20,8.05,few clouds
23,Guerrero Negro,MX,27.9769,-114.0611,71.37,55,16,5.1,few clouds
24,Saraland,US,30.8207,-88.0706,77.41,46,0,11.34,clear sky
25,Cape Town,ZA,-33.9258,18.4232,73.9,66,0,10.0,clear sky
26,Bengkulu,ID,-3.8004,102.2655,75.11,91,92,3.18,overcast clouds
27,Cozumel,MX,20.5083,-86.9458,80.94,62,20,11.99,few clouds
28,Bredasdorp,ZA,-34.5322,20.0403,64.78,89,0,14.54,clear sky
29,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,94.95,23,17,6.53,few clouds
30,Pascagoula,US,30.3658,-88.5561,77.41,49,0,11.5,clear sky
31,Ushuaia,AR,-54.8,-68.3,46.06,57,75,2.3,broken clouds
32,East London,ZA,-33.0153,27.9116,67.14,94,40,13.8,scattered clouds
33,Vryburg,ZA,-26.9566,24.7284,54.55,95,100,10.29,heavy intensity rain
34,Tanga,TZ,-5.0667,39.1,81.3,77,21,9.1,few clouds
35,Bonavista,CA,48.6499,-53.1147,35.6,95,100,5.68,overcast clouds
36,Iqaluit,CA,63.7506,-68.5145,26.33,79,100,2.3,light snow
37,Bismil,TR,37.8486,40.6658,62.33,58,45,1.3,scattered clouds
38,Avarua,CK,-21.2078,-159.775,78.85,94,20,3.44,few clouds
39,Vao,NC,-22.6667,167.4833,77.05,84,86,21.05,overcast clouds
40,Szprotawa,PL,51.5656,15.5366,42.64,77,99,8.25,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,39.69,98,16,3.22,few clouds
42,Westport,US,41.1415,-73.3579,49.89,51,100,13.8,overcast clouds
43,Port Macquarie,AU,-31.4333,152.9167,61.9,91,10,4.97,clear sky
44,Jumla,NP,29.2747,82.1838,49.95,59,9,4.47,clear sky
45,San Jose,US,37.3394,-121.895,68.54,27,75,14.97,broken clouds
46,Punta Arenas,CL,-53.15,-70.9167,50.11,50,0,11.5,clear sky
47,Carnarvon,AU,-24.8667,113.6333,68.07,77,0,11.5,clear sky
48,Codrington,AU,-38.2667,141.9667,58.48,62,100,10.69,overcast clouds
49,Nanyamba,TZ,-10.6833,39.8333,71.02,98,16,3.15,few clouds
50,Thompson,CA,55.7435,-97.8558,35.76,93,100,8.05,overcast clouds
51,Airai,TL,-8.9266,125.4092,57.43,70,16,1.39,few clouds
52,Hobart,AU,-42.8794,147.3294,54.01,62,100,6.91,overcast clouds
53,Garissa,KE,-0.4536,39.6401,88.77,42,71,19.77,broken clouds
54,Albany,US,42.6001,-73.9662,45.91,59,93,5.99,overcast clouds
55,Busselton,AU,-33.65,115.3333,53.53,81,71,5.1,broken clouds
56,Kayerkan,RU,69.3497,87.7602,-8.36,98,83,5.17,broken clouds
57,Lorengau,PG,-2.0226,147.2712,80.67,81,91,9.64,overcast clouds
58,Butaritari,KI,3.0707,172.7902,80.55,75,99,7.56,light rain
59,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,95,8.01,overcast clouds
60,Cidreira,BR,-30.1811,-50.2056,74.16,81,4,15.64,clear sky
61,Calvinia,ZA,-31.4707,19.776,70.59,34,16,11.56,few clouds
62,Keta,GH,5.9179,0.9879,86.22,75,72,13.42,broken clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,11.5,broken clouds
64,Viedma,AR,-40.8135,-62.9967,67.86,37,100,6.6,overcast clouds
65,Hamilton,US,39.1834,-84.5333,59.63,43,0,11.5,clear sky
66,Neunkirchen,DE,49.35,7.1833,48.92,35,0,3.44,clear sky
67,Tautira,PF,-17.7333,-149.15,81.7,74,71,18.68,light rain
68,Tungor,RU,53.3808,142.9564,14.43,96,85,5.7,overcast clouds
69,Sawtell,AU,-30.3833,153.1,64.18,94,2,4.61,clear sky
70,San Policarpo,PH,12.1791,125.5072,80.22,86,100,20.85,overcast clouds
71,Poum,NC,-20.2333,164.0167,79.27,74,79,13.6,broken clouds
72,Hofn,IS,64.2539,-15.2082,35.73,66,100,1.72,overcast clouds
73,Port Hedland,AU,-20.3167,118.5667,80.65,89,20,9.22,few clouds
74,Novikovo,RU,51.1537,37.8879,53.49,76,100,3.29,overcast clouds
75,Bluff,NZ,-46.6,168.3333,47.16,87,21,11.5,few clouds
76,Lebu,CL,-37.6167,-73.65,54.86,76,47,16.67,scattered clouds
77,Kruisfontein,ZA,-34.0033,24.7314,65.88,85,89,8.63,overcast clouds
78,Provideniya,RU,64.3833,-173.3,22.51,99,99,5.55,overcast clouds
79,Qaanaaq,GL,77.484,-69.3632,-0.31,82,50,5.23,scattered clouds
80,Leningradskiy,RU,69.3833,178.4167,-13.0,92,63,4.76,broken clouds
81,Bajil,YE,15.0584,43.2851,89.6,40,0,2.8,clear sky
82,Ostersund,SE,63.1792,14.6357,36.61,75,100,27.63,overcast clouds
83,Khatanga,RU,71.9667,102.5,1.4,98,98,1.45,overcast clouds
84,Tanete,ID,-3.9443,119.7848,72.81,96,36,1.9,scattered clouds
85,Tala,EG,30.6803,30.9429,61.81,56,4,8.41,clear sky
86,Herat,AF,34.5,62.0,66.87,37,100,11.34,overcast clouds
87,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,75,10.36,light rain
88,Beidao,CN,34.5686,105.8933,60.89,75,22,5.21,few clouds
89,Bantry,IE,51.6833,-9.45,49.78,92,100,22.66,overcast clouds
90,Kargasok,RU,59.0556,80.8572,7.38,95,49,3.62,scattered clouds
91,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.37,62,100,1.59,overcast clouds
92,Victoria,HK,22.2855,114.1577,77.18,84,1,5.01,clear sky
93,Vardo,NO,70.3705,31.1107,37.38,87,75,21.85,broken clouds
94,Chokurdakh,RU,70.6333,147.9167,-20.88,100,100,1.16,overcast clouds
95,Lompoc,US,34.6391,-120.4579,74.84,69,0,17.0,haze
96,Aldan,RU,58.6031,125.3894,8.92,97,74,2.57,broken clouds
97,Atuona,PF,-9.8,-139.0333,78.85,77,16,18.28,few clouds
98,Cabo San Lucas,MX,22.8909,-109.9124,80.06,55,18,7.0,few clouds
99,Korla,CN,41.7597,86.1469,61.75,41,85,3.47,overcast clouds
100,Lerwick,GB,60.1545,-1.1494,39.2,56,100,9.53,overcast clouds
101,Tasiilaq,GL,65.6145,-37.6368,30.36,77,42,3.74,scattered clouds
102,Kaitangata,NZ,-46.2817,169.8464,43.93,95,15,5.64,few clouds
103,Graciano Sanchez,MX,23.9167,-99.2833,93.69,25,0,7.63,clear sky
104,Aykhal,RU,66.0,111.5,7.88,100,69,3.22,broken clouds
105,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,70,14.32,light rain
106,Berlevag,NO,70.8578,29.0864,37.4,86,54,18.57,broken clouds
107,Sal Rei,CV,16.1833,-22.9167,73.6,64,75,19.57,broken clouds
108,Belen,TR,36.4891,36.2233,57.34,68,0,12.66,clear sky
109,Dikson,RU,73.5069,80.5464,-6.63,100,80,3.67,broken clouds
110,Zabaykalsk,RU,49.6333,117.3167,27.27,74,72,4.07,broken clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,74.08,96,75,17.0,light rain
112,Portland,US,45.5234,-122.6762,47.1,74,100,8.05,overcast clouds
113,Milkovo,RU,54.7167,158.6167,23.11,84,100,5.53,overcast clouds
114,Burnie,AU,-41.0667,145.9167,53.92,69,42,13.56,scattered clouds
115,Nemuro,JP,43.3236,145.575,37.06,87,94,9.31,overcast clouds
116,Kisangani,CD,0.5167,25.2,72.55,97,100,2.82,moderate rain
117,Praia,CV,14.9215,-23.5087,79.34,53,20,24.16,few clouds
118,Jamestown,US,42.097,-79.2353,38.52,57,100,13.8,overcast clouds
119,Lewistown,US,40.5992,-77.5714,44.15,77,100,8.05,overcast clouds
120,Meadville,US,41.6414,-80.1515,43.77,67,75,11.5,broken clouds
121,Geraldton,AU,-28.7667,114.6,64.81,88,75,10.36,broken clouds
122,Pokrovsk,UA,48.282,37.1758,54.91,57,99,8.19,overcast clouds
123,Vero Beach,US,27.6386,-80.3973,73.06,47,0,13.8,clear sky
124,Pangoa,PE,-12.1167,-73.0,86.38,51,92,5.12,overcast clouds
125,Flinders,AU,-34.5833,150.8552,65.48,91,29,8.01,scattered clouds
126,Gamba,GA,-2.65,10.0,77.56,88,100,5.19,overcast clouds
127,Ust-Barguzin,RU,53.45,108.9833,20.98,97,97,2.08,overcast clouds
128,Amuntai,ID,-2.4177,115.2494,73.27,98,100,1.52,overcast clouds
129,Cherskiy,RU,68.75,161.3,-15.47,100,100,2.77,overcast clouds
130,Georgetown,MY,5.4112,100.3354,82.33,93,20,0.0,few clouds
131,Saint George,US,37.1041,-113.5841,62.8,13,0,7.0,clear sky
132,Hithadhoo,MV,-0.6,73.0833,83.8,72,25,9.35,scattered clouds
133,Tiksi,RU,71.6872,128.8694,-14.98,100,100,0.51,overcast clouds
134,San Cristobal,VE,7.7669,-72.225,78.98,40,96,7.47,overcast clouds
135,Omboue,GA,-1.5746,9.2618,78.03,86,100,6.4,overcast clouds
136,Vostok,RU,46.4856,135.8833,29.44,95,85,5.01,overcast clouds
137,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,67,75,13.8,light rain
138,Yining,CN,29.0361,114.5636,67.69,71,2,1.83,clear sky
139,Zhanakorgan,KZ,43.9098,67.2495,75.24,32,100,16.44,overcast clouds
140,Chuy,UY,-33.6971,-53.4616,75.36,63,8,15.39,clear sky
141,Ilulissat,GL,69.2167,-51.1,21.22,53,75,3.44,broken clouds
142,Chester,US,40.1254,-75.8749,47.55,62,75,21.85,broken clouds
143,Mazagao,BR,-0.115,-51.2894,82.45,94,84,7.61,broken clouds
144,Eureka,US,40.8021,-124.1637,54.75,70,73,8.99,broken clouds
145,Atambua,ID,-9.1061,124.8925,71.47,88,44,3.56,scattered clouds
146,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,94,2.3,overcast clouds
147,Aripuana,BR,-9.1667,-60.6333,91.08,50,100,1.19,overcast clouds
148,Wakiso,UG,0.4044,32.4594,67.1,85,80,2.1,broken clouds
149,Nikolskoye,RU,59.7035,30.7861,42.69,86,57,9.24,broken clouds
150,Bambanglipuro,ID,-7.95,110.2833,75.99,89,88,2.68,overcast clouds
151,Praya,CV,14.9215,-23.5087,79.34,53,20,24.16,few clouds
152,Kupang,ID,-10.1667,123.5833,76.17,86,3,5.1,clear sky
153,Nanakuli,US,21.3906,-158.1547,77.04,69,100,4.61,overcast clouds
154,Ponta Do Sol,PT,32.6667,-17.1,69.01,70,46,12.44,scattered clouds
155,Sabzevar,IR,36.2126,57.6819,61.88,45,20,23.02,few clouds
156,Manggar,ID,-2.8833,108.2667,78.73,84,98,2.89,overcast clouds
157,Saint-Augustin,CA,51.226,-58.6502,37.29,100,99,2.51,overcast clouds
158,Qaqortoq,GL,60.7167,-46.0333,35.02,51,100,4.43,overcast clouds
159,Kodinar,IN,20.7903,70.7031,80.37,80,5,8.55,clear sky
160,Skibotn,NO,69.3913,20.2679,29.37,88,57,5.14,broken clouds
161,Olafsvik,IS,64.8945,-23.7142,38.68,74,100,15.08,overcast clouds
162,Xanxere,BR,-26.8769,-52.4042,69.91,55,100,3.24,overcast clouds
163,Buin,CL,-33.7333,-70.75,72.05,34,1,8.48,clear sky
164,Rayong,TH,12.8333,101.4333,86.79,99,17,5.1,few clouds
165,Sitka,US,57.0531,-135.33,37.29,75,0,0.0,clear sky
166,Kristiinankaupunki,FI,62.2743,21.376,37.2,83,100,18.68,overcast clouds
167,Kenai,US,60.5544,-151.2583,32.02,63,0,5.75,clear sky
168,Langarud,IR,37.197,50.1535,57.09,83,0,7.7,clear sky
169,Contamana,PE,-7.3333,-75.0167,77.13,86,100,2.04,overcast clouds
170,Benguela,AO,-12.5763,13.4055,77.04,86,46,4.79,light rain
171,Cherdyn,RU,60.403,56.4787,38.26,100,100,9.42,overcast clouds
172,Ratnagiri,IN,16.9833,73.3,81.09,83,96,3.83,overcast clouds
173,Ribeira Grande,PT,38.5167,-28.7,57.6,67,40,28.77,scattered clouds
174,Torbay,CA,47.6666,-52.7314,48.76,88,100,2.3,overcast clouds
175,Belmonte,BR,-15.8631,-38.8828,83.73,66,15,10.4,few clouds
176,Moose Factory,CA,51.2585,-80.6094,30.2,80,100,5.75,overcast clouds
177,Kautokeino,NO,69.0125,23.0412,31.64,96,73,18.39,snow
178,Longyearbyen,SJ,78.2186,15.6401,13.84,48,31,28.77,scattered clouds
179,Padang,ID,-0.9492,100.3543,78.85,86,100,2.46,light rain
180,Severo-Kurilsk,RU,50.6789,156.125,28.98,82,98,16.31,overcast clouds
181,Teya,RU,60.3778,92.6267,7.3,99,98,2.77,overcast clouds
182,Huaicheng,CN,23.9051,112.1931,68.56,56,0,1.1,clear sky
183,Kahului,US,20.8947,-156.47,76.84,74,40,11.5,scattered clouds
184,Lamar,US,33.6668,-95.5836,78.64,53,20,24.16,few clouds
185,Arman,RU,59.7,150.1667,-2.99,81,45,10.0,scattered clouds
186,Kavieng,PG,-2.5744,150.7967,81.64,78,100,10.45,overcast clouds
187,Narsaq,GL,60.9167,-46.05,39.42,43,100,1.86,overcast clouds
188,Drumheller,CA,51.4617,-112.7101,38.53,28,98,19.57,overcast clouds
189,Carutapera,BR,-1.195,-46.02,76.26,94,100,5.53,overcast clouds
190,Torrox,ES,36.7579,-3.9523,67.91,66,95,1.01,overcast clouds
191,Abu Samrah,SY,35.3029,37.1841,65.53,49,3,7.43,clear sky
192,Dhidhdhoo,MV,6.8833,73.1,85.1,70,74,11.7,broken clouds
193,Yellowknife,CA,62.456,-114.3525,13.41,74,40,19.57,scattered clouds
194,Lokosovo,RU,61.1333,74.8167,22.69,93,94,6.8,overcast clouds
195,Los Algarrobos,PA,8.5,-82.4333,90.01,46,40,11.5,scattered clouds
196,Karratha,AU,-20.7377,116.8463,81.55,36,22,11.54,few clouds
197,Katsuura,JP,35.1333,140.3,61.21,90,67,11.34,broken clouds
198,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,61,69,21.56,broken clouds
199,Nuevo Progreso,MX,23.1667,-97.95,82.54,54,26,3.0,scattered clouds
200,Tamandare,BR,-8.7597,-35.1047,83.34,67,69,9.95,broken clouds
201,Bukavu,CD,-2.5083,28.8608,62.17,94,81,2.17,broken clouds
202,Castro,BR,-24.7911,-50.0119,77.59,49,99,1.48,overcast clouds
203,Santa Cruz Cabralia,BR,-16.2781,-39.0247,86.23,66,0,14.97,clear sky
204,Vila Velha,BR,-20.3297,-40.2925,84.15,78,40,12.66,scattered clouds
205,Mandalgovi,MN,45.7625,106.2708,25.09,87,68,34.56,light snow
206,Kirakira,SB,-10.4544,161.9205,79.43,84,89,4.52,overcast clouds
207,Lakes Entrance,AU,-37.8811,147.981,60.6,87,45,9.62,scattered clouds
208,Alyangula,AU,-13.8483,136.4192,73.27,94,15,0.0,few clouds
209,Shangrao,CN,28.4532,117.9686,67.28,68,7,2.64,clear sky
210,Mao,ES,39.8885,4.2658,57.76,58,0,9.22,clear sky
211,Nouadhibou,MR,20.931,-17.0347,64.83,84,34,25.39,scattered clouds
212,Gimli,CA,50.6336,-96.9907,44.62,57,100,9.22,overcast clouds
213,Namatanai,PG,-3.6667,152.4333,79.47,79,76,5.99,broken clouds
214,Yarim,YE,14.298,44.3779,59.58,48,1,6.04,clear sky
215,Fare,PF,-16.7,-151.0167,81.75,76,3,17.27,light rain
216,Grindavik,IS,63.8424,-22.4338,40.95,75,75,23.02,broken clouds
217,Cedar City,US,37.6775,-113.0619,44.4,18,0,19.57,clear sky
218,Abnub,EG,27.2696,31.1511,89.82,14,11,11.01,few clouds
219,Ibara,JP,34.6,133.4667,58.51,68,100,1.57,overcast clouds
220,Pocone,BR,-16.2567,-56.6228,93.6,44,6,6.8,clear sky
221,Henties Bay,NA,-22.116,14.2845,64.13,71,0,7.49,clear sky
222,Esperance,AU,-33.8667,121.9,58.84,92,6,12.59,clear sky
223,Port Hardy,CA,50.6996,-127.4199,39.38,75,40,9.22,scattered clouds
224,Santo Angelo,BR,-28.2992,-54.2631,73.72,78,0,4.61,light rain
225,Galle,LK,6.0367,80.217,80.98,78,92,8.3,overcast clouds
