City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Norman Wells,CA,65.282,-126.8329,8.64,72,40,9.22,scattered clouds
227,Valparaiso,CL,-33.0393,-71.6273,66.43,65,20,12.66,few clouds
228,Ketchikan,US,55.3422,-131.6461,39.67,65,0,11.5,clear sky
229,Saskylakh,RU,71.9167,114.0833,-17.95,100,18,3.0,few clouds
230,Vyazniki,RU,56.25,42.1667,43.9,96,100,0.96,overcast clouds
231,Bandarbeyla,SO,9.4942,50.8122,81.34,75,1,9.28,clear sky
232,Sergeyevka,KZ,53.88,67.4158,44.26,55,86,13.82,overcast clouds
233,Hovd,MN,48.0056,91.6419,28.42,36,9,4.79,clear sky
234,Pehowa,IN,29.9833,76.5833,85.26,10,0,7.18,clear sky
235,Risod,IN,19.9667,76.7833,91.09,18,65,11.41,broken clouds
236,Port Hawkesbury,CA,45.6169,-61.3485,43.81,99,100,8.05,mist
237,Kutum,SD,14.2,24.6667,84.69,10,4,9.06,clear sky
238,Kaina,NG,12.6374,8.5873,94.42,11,87,8.48,overcast clouds
239,Avera,US,33.194,-82.5271,68.56,33,0,7.49,clear sky
240,Road Town,VG,18.4167,-64.6167,84.24,65,40,8.05,scattered clouds
241,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,40,12.66,scattered clouds
242,Bellefontaine,US,40.3612,-83.7597,55.13,45,0,5.75,clear sky
243,Nakhon Phanom,TH,17.3333,104.4167,78.66,43,2,4.45,clear sky
244,Constitucion,CL,-35.3333,-72.4167,57.87,68,29,8.77,scattered clouds
245,Savalou,BJ,7.9281,1.9756,85.96,55,37,12.39,light rain
246,Jardim,BR,-21.4803,-56.1381,97.18,30,6,9.06,clear sky
247,Tuatapere,NZ,-46.1333,167.6833,44.38,90,3,6.58,clear sky
248,Barra Do Corda,BR,-5.5,-45.25,85.86,69,100,0.81,overcast clouds
249,Qazvin,IR,36.2797,50.0049,55.02,44,0,4.61,clear sky
250,Buala,SB,-8.145,159.5921,79.12,81,21,2.35,few clouds
251,Samana,DO,19.2056,-69.3369,86.22,66,40,6.91,scattered clouds
252,Kashi,CN,39.4547,75.9797,72.61,13,70,0.0,broken clouds
253,Dongning,CN,44.0622,131.1207,56.39,80,99,2.06,overcast clouds
254,Pandan,PH,14.0453,124.1694,79.09,89,100,19.13,moderate rain
255,Harper,LR,4.375,-7.7169,83.41,73,61,8.08,broken clouds
256,Jiaozuo,CN,35.2397,113.2331,71.55,46,0,3.02,clear sky
257,Areia Branca,BR,-4.9561,-37.1369,89.8,71,95,11.9,overcast clouds
258,Te Anau,NZ,-45.4167,167.7167,48.29,82,11,7.25,few clouds
259,Porto Novo,BJ,6.4965,2.6036,85.82,78,78,10.74,broken clouds
260,Hami,CN,42.8,93.45,53.13,15,90,17.69,overcast clouds
261,Klaksvik,FO,62.2266,-6.589,34.72,64,98,9.78,overcast clouds
262,Upernavik,GL,72.7868,-56.1549,6.46,76,73,7.7,broken clouds
263,Carupano,VE,10.6678,-63.2585,84.47,65,60,14.97,broken clouds
264,Griffith,US,41.5284,-87.4237,58.3,45,0,23.02,clear sky
265,Bethel,US,41.3712,-73.414,48.07,56,100,12.66,overcast clouds
266,Dunedin,NZ,-45.8742,170.5036,51.8,90,5,1.01,clear sky
267,Souillac,MU,-20.5167,57.5167,77.38,83,75,10.36,light rain
268,Axim,GH,4.8699,-2.2405,82.94,78,94,7.76,overcast clouds
269,Rominimbang,PH,7.5,124.3,66.72,94,100,3.44,overcast clouds
270,Agdas,AZ,40.65,47.4761,57.07,54,33,5.75,scattered clouds
271,Grand Gaube,MU,-20.0064,57.6608,77.4,87,58,1.99,broken clouds
272,Zeya,RU,53.75,127.2667,30.27,56,100,9.53,overcast clouds
273,Rocha,UY,-34.4833,-54.3333,79.75,47,1,16.17,clear sky
274,Hasaki,JP,35.7333,140.8333,57.29,87,36,12.15,scattered clouds
275,Lashio,MM,22.9333,97.75,67.77,57,16,1.7,few clouds
276,Dingle,PH,10.9995,122.6711,72.75,96,100,7.72,light rain
277,Chicama,PE,-7.8447,-79.1469,80.04,60,86,10.74,overcast clouds
278,Buraydah,SA,26.326,43.975,86.45,13,39,12.44,scattered clouds
279,Kyshtovka,RU,56.555,76.6271,20.26,93,9,3.78,clear sky
280,Paraiso,CR,9.8383,-83.8656,76.87,67,100,6.33,overcast clouds
281,Pemangkat,ID,1.1667,108.9667,79.3,76,73,3.18,broken clouds
282,Talnakh,RU,69.4865,88.3972,-6.47,99,94,2.24,overcast clouds
283,Thinadhoo,MV,0.5333,72.9333,84.29,66,24,9.37,few clouds
284,Asfi,MA,32.2994,-9.2372,62.83,80,100,7.9,overcast clouds
285,Port-Gentil,GA,-0.7193,8.7815,80.53,81,84,8.46,broken clouds
286,Muromtsevo,RU,56.3724,75.2418,23.45,94,13,3.83,few clouds
287,San Patricio,US,28.017,-97.5169,86.16,55,18,26.17,few clouds
288,Giyani,ZA,-23.3025,30.7187,71.56,62,98,9.37,overcast clouds
289,Zhoucheng,CN,35.9122,116.3117,64.81,75,0,8.3,clear sky
290,Vanimo,PG,-2.6741,141.3028,77.43,89,90,6.89,overcast clouds
291,Sao Filipe,CV,14.8961,-24.4956,74.44,72,9,18.61,clear sky
292,Porto Nacional,BR,-10.7081,-48.4172,91.4,44,12,1.48,few clouds
293,Morro Bay,US,35.3658,-120.8499,75.99,29,28,6.91,scattered clouds
294,Inverell,AU,-29.7833,151.1167,58.15,93,0,3.09,clear sky
295,Monrovia,LR,6.3005,-10.7969,85.77,75,99,9.78,overcast clouds
296,Ushtobe,KZ,45.2514,77.9838,50.95,28,92,20.09,overcast clouds
297,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,101.89,25,6,16.24,clear sky
298,Erenhot,CN,43.6475,111.9767,53.82,18,94,20.65,overcast clouds
299,Asau,RO,46.4333,26.4,39.96,92,100,6.6,overcast clouds
300,Sambava,MG,-14.2667,50.1667,76.48,90,51,9.4,broken clouds
301,Sinop,TR,41.7711,34.8709,57.2,66,69,7.4,broken clouds
302,Nizwa,OM,22.9333,57.5333,86.18,10,63,5.95,broken clouds
303,Bathsheba,BB,13.2167,-59.5167,86.61,62,75,23.02,broken clouds
304,Saint Anthony,US,45.0205,-93.218,57.76,34,0,19.57,clear sky
305,Skibbereen,IE,51.55,-9.2667,50.11,90,100,24.67,overcast clouds
306,Havoysund,NO,70.9963,24.6622,39.43,85,35,15.03,scattered clouds
307,Verkh-Usugli,RU,52.7,115.1667,27.1,86,100,1.57,overcast clouds
308,Neryungri,RU,56.6709,124.6491,2.59,98,100,4.05,overcast clouds
309,Fairbanks,US,64.8378,-147.7164,14.59,60,100,1.99,overcast clouds
310,Ghanzi,BW,-21.5667,21.7833,71.13,61,43,10.4,scattered clouds
311,Medea,DZ,36.2642,2.7539,61.02,51,39,6.46,scattered clouds
312,Puli,TW,23.9664,120.9695,74.21,77,42,2.75,scattered clouds
313,Khromtau,KZ,50.2503,58.4347,43.86,99,99,8.34,overcast clouds
314,Salalah,OM,17.0151,54.0924,82.49,83,0,3.44,clear sky
315,Namwala,ZM,-15.7504,26.4384,65.26,88,100,3.56,overcast clouds
316,Port Elizabeth,ZA,-33.918,25.5701,67.1,95,40,9.22,scattered clouds
317,Colonia,DE,50.9333,6.95,53.06,34,0,3.44,clear sky
318,Robertsport,LR,6.7533,-11.3686,82.29,81,71,10.27,broken clouds
319,Buenos Aires,AR,-34.6132,-58.3772,79.99,67,40,9.22,scattered clouds
320,Daru,PG,-9.0763,143.2092,79.97,87,100,6.11,overcast clouds
321,Borskoye,RU,53.0333,51.7167,50.22,88,100,6.71,overcast clouds
322,Udachnyy,RU,66.4167,112.4,2.8,100,59,3.04,broken clouds
323,Vila Do Maio,CV,15.1333,-23.2167,79.59,80,11,19.42,few clouds
324,Christchurch,NZ,-43.5333,172.6333,55.94,91,51,3.44,broken clouds
325,Byron Bay,AU,-28.65,153.6167,65.95,93,20,7.87,few clouds
326,Damaturu,NG,11.747,11.9608,94.23,16,97,4.45,overcast clouds
327,Outjo,NA,-20.1167,16.15,74.82,36,9,8.23,clear sky
328,Churapcha,RU,62.0025,132.4325,3.18,86,87,6.24,overcast clouds
329,Imbituba,BR,-28.24,-48.6703,75.63,76,44,8.72,scattered clouds
330,Chumikan,RU,54.7183,135.315,17.62,90,99,13.11,overcast clouds
331,Russell,US,32.3502,-85.1999,72.97,27,0,5.75,clear sky
332,Bhavani,IN,11.45,77.6833,83.32,59,100,2.21,overcast clouds
333,Lavrentiya,RU,65.5833,-171.0,19.62,98,93,5.01,overcast clouds
334,Moorpark,US,34.2856,-118.882,74.39,69,18,1.99,few clouds
335,Namibe,AO,-15.1961,12.1522,71.73,80,33,6.76,scattered clouds
336,Veraval,IN,20.9,70.3667,80.89,80,8,8.23,clear sky
337,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,20.71,few clouds
338,Nacala,MZ,-14.5428,40.6728,74.39,94,7,6.17,light rain
339,Leh,IN,34.1667,77.5833,31.44,50,0,5.75,clear sky
340,Inhambane,MZ,-23.865,35.3833,74.66,89,100,12.5,moderate rain
341,Cravo Norte,CO,6.3017,-70.2041,93.51,36,99,8.43,overcast clouds
342,Pangai,TO,-19.8,-174.35,75.31,88,20,0.0,few clouds
343,Nanortalik,GL,60.1432,-45.2371,33.03,73,100,4.41,overcast clouds
344,Mahon,ES,39.8885,4.2658,57.76,58,0,9.22,clear sky
345,Trelew,AR,-43.249,-65.3051,62.83,46,2,23.71,clear sky
346,Jiblah,YE,13.9216,44.1467,64.51,46,3,5.99,clear sky
347,Basco,PH,20.4487,121.9702,78.96,81,73,18.14,broken clouds
348,Shelburne,CA,44.0787,-80.2041,40.77,70,97,13.0,overcast clouds
349,Abu Kamal,SY,34.4506,40.9171,77.0,19,82,11.27,broken clouds
350,Svetlaya,RU,46.5389,138.3297,34.45,97,100,7.05,overcast clouds
351,Dongsheng,CN,39.8161,109.9776,56.08,13,98,25.72,overcast clouds
352,Nizhniy Kuranakh,RU,58.8353,125.4869,7.11,98,78,2.66,broken clouds
353,San Andres,CO,12.5847,-81.7006,86.02,66,20,14.97,few clouds
354,Campo Grande,BR,-20.4428,-54.6464,89.15,48,75,11.5,broken clouds
355,Uribia,CO,11.7139,-72.266,92.41,39,99,19.62,overcast clouds
356,Luderitz,NA,-26.6481,15.1594,69.66,61,0,9.73,clear sky
357,Sungurlu,TR,40.1675,34.3739,57.16,57,32,6.17,scattered clouds
358,Anadyr,RU,64.75,177.4833,19.9,85,0,4.47,clear sky
359,Merauke,ID,-8.4667,140.3333,77.79,89,76,6.26,broken clouds
360,Marzuq,YE,14.4,46.4667,72.37,43,0,8.93,clear sky
361,Sakata,JP,38.9167,139.855,56.28,58,0,6.33,clear sky
362,Nisia Floresta,BR,-6.0911,-35.2086,88.61,63,65,12.44,broken clouds
363,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,20,5.99,few clouds
364,Ahipara,NZ,-35.1667,173.1667,58.3,83,40,6.82,scattered clouds
365,Naze,JP,28.3667,129.4833,67.12,93,92,12.08,overcast clouds
366,Taiyuan,CN,37.8694,112.5603,66.06,24,0,4.47,clear sky
367,Riyadh,SA,24.6877,46.7219,84.34,14,6,11.72,clear sky
368,Taoudenni,ML,22.6783,-3.9836,91.47,4,0,8.79,clear sky
369,Santa Marta,CO,11.2408,-74.199,91.45,58,20,5.75,few clouds
370,Ambilobe,MG,-13.2,49.05,74.89,93,49,2.98,scattered clouds
371,Lafia,NG,8.4833,8.5167,90.3,41,100,4.23,overcast clouds
372,Sinnamary,GF,5.3833,-52.95,82.18,75,84,13.2,broken clouds
373,Roald,NO,62.5833,6.1333,41.32,65,40,14.97,scattered clouds
374,Cordoba,AR,-31.4135,-64.1811,79.65,69,75,11.5,broken clouds
375,Vila,PT,42.0304,-8.1588,58.69,71,46,7.81,scattered clouds
376,Launceston,AU,-41.45,147.1667,53.8,84,50,8.05,scattered clouds
377,Dodge City,US,37.7528,-100.0171,66.24,44,6,15.01,clear sky
378,Mount Gambier,AU,-37.8333,140.7667,57.11,72,75,8.05,broken clouds
379,Mahebourg,MU,-20.4081,57.7,77.29,83,75,10.36,broken clouds
380,Namuac,PH,18.6109,121.1657,76.35,91,80,10.42,broken clouds
381,Mapiripan,CO,2.8892,-72.1256,84.47,70,99,2.3,overcast clouds
382,Oyem,GA,1.5995,11.5793,76.77,68,88,2.17,overcast clouds
383,Morant Bay,JM,17.8815,-76.4093,83.82,68,52,10.67,broken clouds
384,Kaeo,NZ,-35.1,173.7833,60.96,77,65,6.31,broken clouds
385,Port Blair,IN,11.6667,92.75,80.64,83,20,2.3,mist
386,Tazovskiy,RU,67.4667,78.7,12.52,95,100,9.4,overcast clouds
387,Lucea,JM,18.451,-78.1736,81.86,73,66,12.75,broken clouds
388,Rabo De Peixe,PT,37.8,-25.5833,58.51,58,40,20.71,scattered clouds
389,Remiremont,FR,48.0175,6.5882,51.98,69,63,4.07,broken clouds
390,Meulaboh,ID,4.1363,96.1285,78.15,86,92,1.03,overcast clouds
391,Dongzhen,CN,22.3797,110.9389,68.86,74,0,1.72,clear sky
392,Yumen,CN,40.2833,97.2,47.05,52,100,10.25,overcast clouds
393,Yambio,SS,4.5721,28.3955,72.18,76,76,6.44,light rain
394,Celarevo,RS,45.2694,19.5253,48.94,51,75,10.31,broken clouds
395,Vengerovo,RU,55.6848,76.7471,25.32,90,7,4.23,clear sky
396,Sterling,US,39.0062,-77.4286,52.36,48,75,20.0,broken clouds
397,Kozhva,RU,65.1073,57.0459,38.1,98,100,11.48,overcast clouds
398,Hambantota,LK,6.1241,81.1185,79.84,78,70,11.81,broken clouds
399,Arak,IR,34.0917,49.6892,57.38,22,3,4.27,clear sky
400,Fort Collins,US,40.5853,-105.0844,49.66,26,0,25.32,clear sky
401,Angoram,PG,-4.0625,144.0661,71.91,99,43,2.08,scattered clouds
402,Mackay,AU,-21.15,149.2,75.69,100,40,12.66,scattered clouds
403,Fortuna,US,40.5982,-124.1573,52.93,68,73,8.01,broken clouds
404,Sault Sainte Marie,CA,46.5168,-84.3333,45.16,33,0,8.05,clear sky
405,Copiapo,CL,-27.3667,-70.3333,62.29,33,0,8.34,clear sky
406,Yulara,AU,-25.2406,130.9889,60.64,29,0,1.14,clear sky
407,Kijang,KR,35.2442,129.2139,58.73,87,95,6.67,overcast clouds
408,Kalakamati,BW,-20.5929,27.3121,63.66,78,100,12.26,overcast clouds
409,Shimoda,JP,34.6667,138.95,60.1,80,95,7.49,overcast clouds
410,Shadrinsk,RU,56.0852,63.6335,36.05,88,100,9.44,overcast clouds
411,Tooele,US,40.5308,-112.2983,41.32,38,0,4.61,clear sky
412,Kavaratti,IN,10.5669,72.642,83.91,76,100,10.07,overcast clouds
413,Whittlesea,ZA,-32.1759,26.8244,54.57,97,100,3.49,overcast clouds
414,The Valley,AI,18.217,-63.0578,83.1,74,20,12.66,few clouds
415,Olinda,BR,-8.0089,-34.8553,83.93,74,40,13.8,scattered clouds
416,Cayenne,GF,4.9333,-52.3333,83.08,1,75,5.99,broken clouds
417,Coronado,US,32.6859,-117.1831,67.5,75,100,9.22,overcast clouds
418,Zhuhai,CN,22.2769,113.5678,74.98,94,40,4.61,scattered clouds
419,Scarborough,GB,54.2797,-0.4044,51.37,67,100,8.99,overcast clouds
420,Mabaruma,GY,8.2,-59.7833,80.19,85,55,6.91,broken clouds
421,Antofagasta,CL,-23.65,-70.4,65.48,68,16,8.55,few clouds
422,Pacific Grove,US,36.6177,-121.9166,67.89,67,0,9.22,clear sky
423,San Juan,AR,-31.5375,-68.5364,68.09,42,47,18.39,scattered clouds
424,Chaupimarca,PE,-10.4333,-76.5333,47.26,67,99,5.64,overcast clouds
425,Ishigaki,JP,24.3448,124.1572,73.53,100,100,11.5,overcast clouds
426,Aluksne,LV,57.4167,27.05,36.27,76,54,7.76,broken clouds
427,Coihaique,CL,-45.5752,-72.0662,57.81,62,75,3.44,broken clouds
428,Carroll,US,39.5501,-77.0164,48.83,51,75,19.57,broken clouds
429,Challapata,BO,-18.9,-66.7667,56.91,44,66,8.72,broken clouds
430,Virginia Beach,US,36.8529,-75.978,57.06,43,75,16.11,broken clouds
431,Goshen,US,41.5823,-85.8344,57.72,41,0,10.36,clear sky
432,Healesville,AU,-37.65,145.5167,65.53,95,82,0.49,broken clouds
433,Mongo,TD,12.1844,18.693,92.08,31,100,14.52,overcast clouds
434,Batemans Bay,AU,-35.7167,150.1833,63.1,84,12,4.34,few clouds
435,Tiarei,PF,-17.5333,-149.3333,80.62,76,56,18.03,light rain
436,Nuuk,GL,64.1835,-51.7216,34.41,60,75,10.36,broken clouds
437,Alta Floresta,BR,-9.8756,-56.0861,93.02,52,40,3.44,scattered clouds
438,Muros,ES,42.7762,-9.0603,64.69,76,58,13.04,broken clouds
439,Saint-Joseph,RE,-21.3667,55.6167,77.38,81,46,14.61,light rain
440,Nyurba,RU,63.2842,118.3319,0.16,100,62,1.36,broken clouds
441,Hanzhong,CN,33.0728,107.0303,64.36,68,4,1.19,clear sky
442,Meadow Lake,US,34.8014,-106.5436,72.7,13,39,24.52,scattered clouds
443,Alghero,IT,40.5589,8.3181,57.29,58,0,5.75,clear sky
444,Tete,MZ,-16.1564,33.5867,78.89,83,75,3.44,broken clouds
445,Northam,GB,51.0333,-4.2167,51.62,58,100,18.1,overcast clouds
446,Cabedelo,BR,-6.9811,-34.8339,84.87,71,74,14.45,broken clouds
447,Tall Kayf,TR,37.0833,41.0667,72.79,28,40,6.13,scattered clouds
448,Abapo,BO,-18.8333,-63.4667,94.44,30,7,8.28,clear sky
449,Bocanda,CI,7.0626,-4.4995,89.42,52,97,2.57,overcast clouds
450,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,63,75,4.47,broken clouds
451,Barra Patuca,HN,15.8,-84.2833,81.37,64,97,11.92,overcast clouds
452,Asaba,NG,6.2006,6.7338,85.68,58,93,5.79,overcast clouds
453,San Quintin,MX,30.4833,-115.95,64.74,64,42,8.79,scattered clouds
